Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
Ohio,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,24,0,0
Florida,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,57,1,0
Iowa,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,75,1,0
South Dakota,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,21,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,2,0,0
Florida,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,40,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,2,0,0
Ohio,US,3/26/2020 23:48,53,0,0
Tennessee,US,3/26/2020 23:48,30,1,0
Texas,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Massachusetts,US,3/26/2020 23:48,55,1,0
Massachusetts,US,3/26/2020 23:48,17,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,9,1,0
Iowa,US,3/26/2020 23:48,3,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Maine,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,6,1,0
Ohio,US,3/26/2020 23:48,2,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,2,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,2,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Maryland,US,3/26/2020 23:48,9,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,11,1,0
Oregon,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,203,2,0
Indiana,US,3/26/2020 23:48,2,0,0
Iowa,US,3/26/2020 23:48,3,0,0
Kentucky,US,3/26/2020 23:48,10,0,0
Mississippi,US,3/26/2020 23:48,31,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
West Virginia,US,3/26/2020 23:48,3,0,0
Virginia,US,3/26/2020 23:48,3,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Connecticut,US,3/26/2020 23:48,138,2,0
Texas,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Hawaii,US,3/26/2020 23:48,4,0,0
Tennessee,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,11,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,2,0,0
North Carolina,US,3/26/2020 23:48,6,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,21,0,0
Florida,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,128,0,0
Virginia,US,3/26/2020 23:48,21,2,0
Alabama,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,25,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,1,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,7,0,0
Florida,US,3/26/2020 23:48,9,0,0
North Carolina,US,3/26/2020 23:48,3,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,9,0,0
Ohio,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,5,0,0
Montana,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,142,1,0
New Hampshire,US,3/26/2020 23:48,30,1,0
Michigan,US,3/26/2020 23:48,5,0,0
Mississippi,US,3/26/2020 23:48,43,0,0
Colorado,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,5,0,0
Kansas,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,2,0,0
Florida,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,7,1,0
Ohio,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Hawaii,US,3/26/2020 23:48,68,0,0
Texas,US,3/26/2020 23:48,1,0,0
Oregon,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
South Carolina,US,3/26/2020 23:48,20,1,0
Arkansas,US,3/26/2020 23:48,1,0,0
Wyoming,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,3,0,0
Georgia,US,3/26/2020 23:48,9,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,6,1,0
Iowa,US,3/26/2020 23:48,0,0,0
Maryland,US,3/26/2020 23:48,49,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
New Jersey,US,3/26/2020 23:48,441,1,0
Texas,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,1,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,1,0,0
California,US,3/26/2020 23:48,10,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Nevada,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,1,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
New Jersey,US,3/26/2020 23:48,39,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,3,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,3,0,0
Louisiana,US,3/26/2020 23:48,17,1,0
Iowa,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,1,0,0
California,US,3/26/2020 23:48,9,0,0
Arkansas,US,3/26/2020 23:48,3,0,0
Florida,US,3/26/2020 23:48,13,0,0
Pennsylvania,US,3/26/2020 23:48,1,0,0
Michigan,US,3/26/2020 23:48,22,0,0
California,US,3/26/2020 23:48,2,0,0
Michigan,US,3/26/2020 23:48,2,0,0
Michigan,US,3/26/2020 23:48,1,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,3,0,0
North Carolina,US,3/26/2020 23:48,13,0,0
Texas,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Utah,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,2,0,0
Michigan,US,3/26/2020 23:48,3,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,64,1,0
Virginia,US,3/26/2020 23:48,2,0,0
Mississippi,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,3,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,4,1,0
Arkansas,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,1,0,0
Indiana,US,3/26/2020 23:48,2,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,1,0,0
Michigan,US,3/26/2020 23:48,17,0,0
Minnesota,US,3/26/2020 23:48,1,0,0
Mississippi,US,3/26/2020 23:48,16,0,0
Missouri,US,3/26/2020 23:48,31,1,0
North Carolina,US,3/26/2020 23:48,1,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,1,0,0
Oregon,US,3/26/2020 23:48,4,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,4,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,49,2,0
Georgia,US,3/26/2020 23:48,2,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,3,1,0
Iowa,US,3/26/2020 23:48,2,0,0
Mississippi,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,2,0,0
South Carolina,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,159,0,0
Arkansas,US,3/26/2020 23:48,23,0,0
Colorado,US,3/26/2020 23:48,131,2,0
Florida,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,2,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,35,2,0
Louisiana,US,3/26/2020 23:48,458,12,0
Mississippi,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,10,0,0
Montana,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,4,0,0
Ohio,US,3/26/2020 23:48,1,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,4,0,0
Texas,US,3/26/2020 23:48,7,1,0
Washington,US,3/26/2020 23:48,11,0,0
West Virginia,US,3/26/2020 23:48,3,0,0
Wisconsin,US,3/26/2020 23:48,5,0,0
Louisiana,US,3/26/2020 23:48,1,0,0
Mississippi,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,4,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,1,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,36,3,0
Iowa,US,3/26/2020 23:48,49,0,0
Kansas,US,3/26/2020 23:48,59,1,0
Kentucky,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,8,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,3,0,0
Wyoming,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,9,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,4,0,0
Utah,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,2,0,0
Wisconsin,US,3/26/2020 23:48,1,0,0
Pennsylvania,US,3/26/2020 23:48,1,0,0
Michigan,US,3/26/2020 23:48,10,0,0
Hawaii,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,2,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,5,0,0
Minnesota,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,38,1,0
Utah,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,6,0,0
Missouri,US,3/26/2020 23:48,64,0,0
Texas,US,3/26/2020 23:48,1,0,0
Hawaii,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,2,0,0
Oklahoma,US,3/26/2020 23:48,11,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,4,0,0
Illinois,US,3/26/2020 23:48,6,0,0
Texas,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,0,0,0
Maine,US,3/26/2020 23:48,6,0,0
Wisconsin,US,3/26/2020 23:48,19,0,0
Delaware,US,3/26/2020 23:48,17,0,0
Maryland,US,3/26/2020 23:48,1,0,0
Michigan,US,3/26/2020 23:48,41,1,0
Rhode Island,US,3/26/2020 23:48,9,0,0
Texas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,8,0,0
Iowa,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,29,0,0
Texas,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,63,1,0
Alaska,US,3/26/2020 23:48,11,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,1577,109,0
Virginia,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,1,0,0
Washington,US,3/26/2020 23:48,33,0,0
Washington,US,3/26/2020 23:48,8,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,7,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Maine,US,3/26/2020 23:48,1,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,2,0,0
Ohio,US,3/26/2020 23:48,2,0,0
Tennessee,US,3/26/2020 23:48,26,0,0
Texas,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,9,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,1,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,12,0,0
Arizona,US,3/26/2020 23:48,2,0,0
Colorado,US,3/26/2020 23:48,5,0,0
Texas,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,2,0,0
Illinois,US,3/26/2020 23:48,3,0,0
Louisiana,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,28,2,0
Missouri,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,30,0,0
Mississippi,US,3/26/2020 23:48,10,0,0
Missouri,US,3/26/2020 23:48,2,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,28,1,0
California,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,25,0,0
Illinois,US,3/26/2020 23:48,139,0,0
Indiana,US,3/26/2020 23:48,31,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,19,0,0
Oregon,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,3,0,0
Mississippi,US,3/26/2020 23:48,4,0,0
Texas,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Vermont,US,3/26/2020 23:48,5,0,0
Texas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,3,0,0
Pennsylvania,US,3/26/2020 23:48,21,0,0
South Carolina,US,3/26/2020 23:48,6,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Nevada,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,7,1,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,3,0,0
Wyoming,US,3/26/2020 23:48,14,0,0
Colorado,US,3/26/2020 23:48,61,1,0
Kentucky,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,9,0,0
Mississippi,US,3/26/2020 23:48,3,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,7,0,0
South Carolina,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
Alabama,US,3/26/2020 23:48,3,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,2,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,5,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,1,0,0
Pennsylvania,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,6,0,0
New Mexico,US,3/26/2020 23:48,1,0,0
Mississippi,US,3/26/2020 23:48,4,0,0
Kansas,US,3/26/2020 23:48,12,0,0
Pennsylvania,US,3/26/2020 23:48,4,0,0
Alabama,US,3/26/2020 23:48,47,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,56,3,0
Georgia,US,3/26/2020 23:48,30,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,15,0,0
North Carolina,US,3/26/2020 23:48,2,0,0
South Carolina,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,2,0,0
Michigan,US,3/26/2020 23:48,1,0,0
Mississippi,US,3/26/2020 23:48,13,0,0
Pennsylvania,US,3/26/2020 23:48,63,1,0
Idaho,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,5,0,0
North Carolina,US,3/26/2020 23:48,3,0,0
Florida,US,3/26/2020 23:48,9,1,0
Texas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,2,0,0
Washington,US,3/26/2020 23:48,5,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,5,0,0
South Carolina,US,3/26/2020 23:48,18,1,0
Virginia,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Montana,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
Ohio,US,3/26/2020 23:48,5,0,0
Alabama,US,3/26/2020 23:48,13,0,0
Texas,US,3/26/2020 23:48,1,0,0
Arkansas,US,3/26/2020 23:48,5,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,3,0,0
Maine,US,3/26/2020 23:48,5,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,6,0,0
Missouri,US,3/26/2020 23:48,1,0,0
Montana,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,3,0,0
Nevada,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,1,0,0
Oklahoma,US,3/26/2020 23:48,1,0,0
Oregon,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,2,0,0
Tennessee,US,3/26/2020 23:48,1,0,0
Washington,US,3/26/2020 23:48,1,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Wyoming,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,12,0,0
Kansas,US,3/26/2020 23:48,4,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,26,1,0
Texas,US,3/26/2020 23:48,0,0,0
Connecticut,US,3/26/2020 23:48,44,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,11,0,0
Michigan,US,3/26/2020 23:48,21,1,0
Missouri,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,2,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,2,0,0
Illinois,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,2,0,0
Oklahoma,US,3/26/2020 23:48,3,0,0
West Virginia,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Ohio,US,3/26/2020 23:48,44,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,1229,21,0
