Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active
Kentucky,US,3/23/2020 23:19,2,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nevada,US,3/23/2020 23:19,126,4,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,13,3,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,14,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,8,2,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,2,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,3,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,18,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,3,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,27,0,0,0
Ohio,US,3/23/2020 23:19,5,0,0,0
Arkansas,US,3/23/2020 23:19,3,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,16,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Illinois,US,3/23/2020 23:19,3,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,2,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
New York,US,3/23/2020 23:19,4,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,8,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,79,2,0,0
Arizona,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Arizona,US,3/23/2020 23:19,17,0,0,0
South Dakota,US,3/23/2020 23:19,1,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,5,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,1,0,0,0
Florida,US,3/23/2020 23:19,39,0,0,0
Texas,US,3/23/2020 23:19,38,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Florida,US,3/23/2020 23:19,2,0,0,0
Georgia,US,3/23/2020 23:19,3,0,0,0
New York,US,3/23/2020 23:19,17,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,1,0,0,0
Washington,US,3/23/2020 23:19,1,0,0,0
Wisconsin,US,3/23/2020 23:19,5,0,0,0
Ohio,US,3/23/2020 23:19,2,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,3,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,71,1,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,922,9,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New Hampshire,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,4,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,2,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,3,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,9,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,3,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,4,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,2,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,2,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,1,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,2,0,0,0
Virginia,US,3/23/2020 23:19,2,0,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Maine,US,3/23/2020 23:19,66,0,0,0
New Jersey,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,3,0,0,0
Pennsylvania,US,3/23/2020 23:19,12,0,0,0
Tennessee,US,3/23/2020 23:19,2,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,149,1,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,18,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,6,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,155,4,0,0
Wisconsin,US,3/23/2020 23:19,70,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
South Carolina,US,3/23/2020 23:19,7,0,0,0
Pennsylvania,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,2,0,0,0
Tennessee,US,3/23/2020 23:19,164,2,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,11,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,29,1,0,0
South Dakota,US,3/23/2020 23:19,2,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,5,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,75,0,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,1,0,0,0
Mississippi,US,3/23/2020 23:19,23,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,2,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,2,1,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,7,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,54,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,30,0,0,0
Colorado,US,3/23/2020 23:19,148,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,10,0,0,0
Arkansas,US,3/23/2020 23:19,2,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,5,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
District of Columbia,US,3/23/2020 23:19,120,2,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,2,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,2,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,10,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,2,0,0,0
Georgia,US,3/23/2020 23:19,64,6,0,0
Colorado,US,3/23/2020 23:19,48,0,0,0
Georgia,US,3/23/2020 23:19,7,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,8,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,34,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,1,0,0,0
Wisconsin,US,3/23/2020 23:19,2,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,95,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,6,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Massachusetts,US,3/23/2020 23:19,0,0,0,0
Massachusetts,US,3/23/2020 23:19,1,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,41,0,0,0
New York,US,3/23/2020 23:19,100,1,0,0
Florida,US,3/23/2020 23:19,50,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,2,0,0,0
Colorado,US,3/23/2020 23:19,92,1,0,0
Georgia,US,3/23/2020 23:19,2,1,0,0
Louisiana,US,3/23/2020 23:19,43,2,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Michigan,US,3/23/2020 23:19,2,0,0,0
Wisconsin,US,3/23/2020 23:19,4,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,2,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,2,0,0,0
Colorado,US,3/23/2020 23:19,69,3,0,0
Texas,US,3/23/2020 23:19,9,0,0,0
Colorado,US,3/23/2020 23:19,3,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,4,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
Nevada,US,3/23/2020 23:19,2,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,3,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,6,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
New York,US,3/23/2020 23:19,87,0,0,0
Ohio,US,3/23/2020 23:19,1,1,0,0
Pennsylvania,US,3/23/2020 23:19,3,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,9,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
Massachusetts,US,3/23/2020 23:19,73,0,0,0
New Jersey,US,3/23/2020 23:19,273,4,0,0
New York,US,3/23/2020 23:19,3,0,0,0
Vermont,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,2,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,7,0,0,0
Virginia,US,3/23/2020 23:19,43,1,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Connecticut,US,3/23/2020 23:19,270,6,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,2,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,10,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,10,1,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,15,1,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,2,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,3,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,3,0,0,0
Montana,US,3/23/2020 23:19,2,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,3,1,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,10,1,0,0
Indiana,US,3/23/2020 23:19,3,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,16,1,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,11,0,0,0
Georgia,US,3/23/2020 23:19,7,0,0,0
North Carolina,US,3/23/2020 23:19,12,0,0,0
Texas,US,3/23/2020 23:19,29,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,1,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,4,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,2,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Maine,US,3/23/2020 23:19,0,0,0,0
Massachusetts,US,3/23/2020 23:19,6,0,0,0
Mississippi,US,3/23/2020 23:19,3,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,4,0,0,0
Ohio,US,3/23/2020 23:19,44,2,0,0
Pennsylvania,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Vermont,US,3/23/2020 23:19,2,0,0,0
Virginia,US,3/23/2020 23:19,1,0,0,0
Washington,US,3/23/2020 23:19,5,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,4,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,10,0,0,0
California,US,3/23/2020 23:19,6,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,145,2,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,1,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,10,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,18,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,8,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,9,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,3,0,0,0
Oklahoma,US,3/23/2020 23:19,2,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,4,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,2,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,23,0,0,0
New York,US,3/23/2020 23:19,1,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
South Carolina,US,3/23/2020 23:19,2,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Arizona,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
New Jersey,US,3/23/2020 23:19,13,0,0,0
Virginia,US,3/23/2020 23:19,2,0,0,0
Georgia,US,3/23/2020 23:19,4,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
