Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
Nebraska,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,11,0,0
Mississippi,US,3/25/2020 23:33,6,0,0
Texas,US,3/25/2020 23:33,13,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,23,2,0
Michigan,US,3/25/2020 23:33,1,0,0
Georgia,US,3/25/2020 23:33,3,0,0
New Mexico,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,27,1,0
Pennsylvania,US,3/25/2020 23:33,1,0,0
South Dakota,US,3/25/2020 23:33,1,0,0
Virginia,US,3/25/2020 23:33,2,0,0
Texas,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,4,0,0
Kentucky,US,3/25/2020 23:33,1,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Nevada,US,3/25/2020 23:33,1,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,281,7,0
Alabama,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,6,0,0
Alabama,US,3/25/2020 23:33,35,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Idaho,US,3/25/2020 23:33,2,0,0
Illinois,US,3/25/2020 23:33,3,0,0
Indiana,US,3/25/2020 23:33,4,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,2,0,0
Louisiana,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,17,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Montana,US,3/25/2020 23:33,2,0,0
Nebraska,US,3/25/2020 23:33,1,0,0
New York,US,3/25/2020 23:33,7,1,0
North Carolina,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,2,0,0
Tennessee,US,3/25/2020 23:33,2,0,0
Texas,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,1,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,42,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Oregon,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,22,1,0
Michigan,US,3/25/2020 23:33,1,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Wisconsin,US,3/25/2020 23:33,1,0,0
Alabama,US,3/25/2020 23:33,0,0,0
Arizona,US,3/25/2020 23:33,251,2,0
Missouri,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,53,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,3,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,5,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,226,6,0
Iowa,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,1,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,4,0,0
Oregon,US,3/25/2020 23:33,43,2,0
South Carolina,US,3/25/2020 23:33,1,0,0
Tennessee,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,0,0,0
South Carolina,US,3/25/2020 23:33,1,0,0
Michigan,US,3/25/2020 23:33,1,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,1,0,0
Illinois,US,3/25/2020 23:33,1,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,4,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,2,0,0
Florida,US,3/25/2020 23:33,4,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,1,0,0
Minnesota,US,3/25/2020 23:33,10,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Washington,US,3/25/2020 23:33,2,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,6,1,0
Alaska,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,1,0,0
Hawaii,US,3/25/2020 23:33,9,0,0
Tennessee,US,3/25/2020 23:33,7,0,0
Texas,US,3/25/2020 23:33,1,0,0
Oklahoma,US,3/25/2020 23:33,1,0,0
Oklahoma,US,3/25/2020 23:33,1,0,0
Montana,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,2,0,0
South Carolina,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,2,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,1,0,0
Illinois,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,2,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,19,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,0,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
New Mexico,US,3/25/2020 23:33,3,0,0
Illinois,US,3/25/2020 23:33,7,1,0
Kentucky,US,3/25/2020 23:33,0,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,24,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,2,0,0
Texas,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,1,0,0
Montana,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,170,0,0
Virginia,US,3/25/2020 23:33,3,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,22,0,0
Texas,US,3/25/2020 23:33,1,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,2,0,0
Kentucky,US,3/25/2020 23:33,1,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,2,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
New Jersey,US,3/25/2020 23:33,82,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,1,0,0
Pennsylvania,US,3/25/2020 23:33,2,0,0
West Virginia,US,3/25/2020 23:33,2,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
New Hampshire,US,3/25/2020 23:33,4,0,0
Colorado,US,3/25/2020 23:33,5,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,1,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,19,1,0
Florida,US,3/25/2020 23:33,400,0,0
Connecticut,US,3/25/2020 23:33,15,0,0
Massachusetts,US,3/25/2020 23:33,446,1,0
New Jersey,US,3/25/2020 23:33,316,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,6,0,0
Texas,US,3/25/2020 23:33,4,1,0
Pennsylvania,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,2,0,0
Utah,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,2,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Wisconsin,US,3/25/2020 23:33,325,4,0
South Dakota,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,0,0,0
Montana,US,3/25/2020 23:33,0,0,0
Nevada,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Idaho,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,13,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Montana,US,3/25/2020 23:33,6,0,0
Georgia,US,3/25/2020 23:33,4,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,2,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,10,0,0
California,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,0,0,0
Arizona,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,2,0,0
New Jersey,US,3/25/2020 23:33,313,3,0
California,US,3/25/2020 23:33,4,0,0
Iowa,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,16,0,0
Alabama,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,8,0,0
Georgia,US,3/25/2020 23:33,3,0,0
Illinois,US,3/25/2020 23:33,2,0,0
Indiana,US,3/25/2020 23:33,4,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,18,0,0
Mississippi,US,3/25/2020 23:33,3,0,0
Missouri,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,118,3,0
Ohio,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,51,1,0
Tennessee,US,3/25/2020 23:33,2,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Wisconsin,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,2,0,0
California,US,3/25/2020 23:33,24,1,0
Colorado,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,13,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,1,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,2,0,0
Maryland,US,3/25/2020 23:33,127,1,0
Mississippi,US,3/25/2020 23:33,4,0,0
Missouri,US,3/25/2020 23:33,1,0,0
New York,US,3/25/2020 23:33,4,0,0
North Carolina,US,3/25/2020 23:33,1,0,0
Ohio,US,3/25/2020 23:33,14,0,0
Pennsylvania,US,3/25/2020 23:33,219,2,0
Tennessee,US,3/25/2020 23:33,6,0,0
Texas,US,3/25/2020 23:33,31,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,4,0,0
Colorado,US,3/25/2020 23:33,3,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,2,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
New Mexico,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,1,0,0
Alabama,US,3/25/2020 23:33,5,0,0
Colorado,US,3/25/2020 23:33,3,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,5,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Utah,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,2,0,0
New Jersey,US,3/25/2020 23:33,223,1,0
Texas,US,3/25/2020 23:33,1,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Oregon,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
North Dakota,US,3/25/2020 23:33,8,0,0
Texas,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,6,0,0
Kentucky,US,3/25/2020 23:33,2,0,0
Oregon,US,3/25/2020 23:33,33,2,0
Georgia,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,6,0,0
Georgia,US,3/25/2020 23:33,4,0,0
Michigan,US,3/25/2020 23:33,3,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,1,0,0
Montana,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,1,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Massachusetts,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,2,0,0
North Carolina,US,3/25/2020 23:33,4,0,0
Florida,US,3/25/2020 23:33,1,0,0
New York,US,3/25/2020 23:33,3285,17,0
Louisiana,US,3/25/2020 23:33,2,0,0
Wyoming,US,3/25/2020 23:33,4,0,0
Arizona,US,3/25/2020 23:33,37,0,0
Texas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,1,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,1,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,1,0,0
Kansas,US,3/25/2020 23:33,1,0,0
Mississippi,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,4,0,0
Delaware,US,3/25/2020 23:33,79,0,0
North Carolina,US,3/25/2020 23:33,10,0,0
Connecticut,US,3/25/2020 23:33,127,2,0
Virginia,US,3/25/2020 23:33,0,0,0
Connecticut,US,3/25/2020 23:33,9,0,0
Missouri,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,17856,199,0
Michigan,US,3/25/2020 23:33,2,0,0
South Carolina,US,3/25/2020 23:33,1,0,0
Rhode Island,US,3/25/2020 23:33,9,0,0
Virginia,US,3/25/2020 23:33,4,1,0
Arkansas,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,7,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,1,0,0
Missouri,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
Idaho,US,3/25/2020 23:33,1,0,0
New York,US,3/25/2020 23:33,12,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,3,0,0
Wyoming,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,1,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,2,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,0,0,0
Massachusetts,US,3/25/2020 23:33,222,1,0
Virginia,US,3/25/2020 23:33,8,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,1,0,0
Pennsylvania,US,3/25/2020 23:33,44,3,0
Virginia,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,1,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,1,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,10,0,0
Nevada,US,3/25/2020 23:33,1,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,543,10,0
Tennessee,US,3/25/2020 23:33,0,0,0
New Jersey,US,3/25/2020 23:33,222,1,0
Michigan,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,5,0,0
South Carolina,US,3/25/2020 23:33,2,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,1,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,16,0,0
Washington,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,55,2,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,7,0,0
Kentucky,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,1,1,0
North Dakota,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,21,0,0
Idaho,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,10,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,81,1,0
North Carolina,US,3/25/2020 23:33,4,0,0
New York,US,3/25/2020 23:33,9,0,0
Michigan,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,187,1,0
Florida,US,3/25/2020 23:33,77,2,0
Indiana,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,638,1,0
North Carolina,US,3/25/2020 23:33,13,0,0
Texas,US,3/25/2020 23:33,1,0,0
Vermont,US,3/25/2020 23:33,3,0,0
Virginia,US,3/25/2020 23:33,1,0,0
South Carolina,US,3/25/2020 23:33,9,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,827,37,0
New York,US,3/25/2020 23:33,0,0,0
Vermont,US,3/25/2020 23:33,3,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,1,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,35,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,2,0,0
Colorado,US,3/25/2020 23:33,0,0,0
New Mexico,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,6,0,0
New York,US,3/25/2020 23:33,2,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,16,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,10,1,0
Colorado,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,7,0,0
Tennessee,US,3/25/2020 23:33,100,0,0
Utah,US,3/25/2020 23:33,14,0,0
Wisconsin,US,3/25/2020 23:33,4,0,0
Tennessee,US,3/25/2020 23:33,1,0,0
Indiana,US,3/25/2020 23:33,4,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Idaho,US,3/25/2020 23:33,0,0,0
Maine,US,3/25/2020 23:33,6,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Wisconsin,US,3/25/2020 23:33,20,1,0
Washington,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,118,3,0
Iowa,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,2,0,0
Texas,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,1,0,0
Montana,US,3/25/2020 23:33,0,0,0
Wyoming,US,3/25/2020 23:33,1,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,17,0,0
North Carolina,US,3/25/2020 23:33,1,0,0
New Jersey,US,3/25/2020 23:33,255,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,6,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,7,1,0
Idaho,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,3,0,0
Georgia,US,3/25/2020 23:33,4,0,0
Mississippi,US,3/25/2020 23:33,13,0,0
Texas,US,3/25/2020 23:33,0,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,1,0,0
Washington,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,1,1,0
Maine,US,3/25/2020 23:33,4,0,0
Illinois,US,3/25/2020 23:33,4,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,1,0,0
Missouri,US,3/25/2020 23:33,2,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,1,0,0
Nevada,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,1,0,0
Alaska,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Montana,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,342,1,0
Arkansas,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Montana,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,1,0,0
Alabama,US,3/25/2020 23:33,1,0,0
Georgia,US,3/25/2020 23:33,4,0,0
South Carolina,US,3/25/2020 23:33,6,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
North Dakota,US,3/25/2020 23:33,2,0,0
Washington,US,3/25/2020 23:33,155,2,0
Wisconsin,US,3/25/2020 23:33,3,0,0
Alabama,US,3/25/2020 23:33,1,0,0
Arkansas,US,3/25/2020 23:33,1,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,10,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,8,0,0
Arizona,US,3/25/2020 23:33,49,1,0
Arizona,US,3/25/2020 23:33,23,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,50,1,0
Minnesota,US,3/25/2020 23:33,0,0,0
Maine,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,18,0,0
North Carolina,US,3/25/2020 23:33,6,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Utah,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,30,1,0
Louisiana,US,3/25/2020 23:33,9,0,0
Missouri,US,3/25/2020 23:33,2,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Wyoming,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,0,0,0
